idsbr;nama_usaha;nama_komersial_usaha;alamat;nama_sls;kodepos;nomor_telepon;nomor_whatsapp;email;website;latitude;longitude;keberadaan_usaha;idsbr_master;kdprov_pindah;kdkab_pindah;kdprov;kdkab;kdkec;kddesa;jenis_kepemilikan_usaha;bentuk_badan_hukum_usaha;deskripsi_badan_usaha_lainnya;tahun_berdiri;jaringan_usaha;sektor_institusi;deskripsi_kegiatan_usaha;kategori;kbli;produk_usaha;sumber_profiling;catatan_profiling
13231018;PRODUKSI KERUPUK TEMPE  <NURKHAMSAH>;;DUSUN BUKET RATA ;;;;081360118335;;;5,116218;97,1522108;1;;;;11;74;010;010;;;;;;;;;;;;
13239306;BOY CELL <BOBBY IRAWAN >;;JL. MEDAN - B.ACEH ;;;;085358501116;;;5,1171171;97,1633887;1;;;;11;74;010;010;;;;;;;;;;;;
13273952;KIOS KELONTONG  <ARBI>;;JL. MEDAN - B ACEH;;;;;;;5,1176378;97,1606351;1;;;;11;74;010;010;;;;;;;;;;;;
13285363;Saujana baru toko kelontong  <Muhammad Syukri >;;Dusun buket rata ;;;;;;;5,1222788;97,1578018;1;;;;11;74;010;010;;;;;;;;;;;;
13296868;Jualan kelontong  <Ismail>;;DUSUN BUKET RATA ;;;;;;;5,1210083;97,1562917;1;;;;11;74;010;010;;;;;;;;;;;;
13318500;Depot air minum sari RO  <Zainuddin >;;Mesjid Punteut ;;;;085324785368;;;5,117215;97,1638201;1;;;;11;74;010;010;;;;;;;;;;;;
13325295;Jualan makanan ringan  <Saudah >;;Mesjid Punteut ;;;;085358627539;;;5,1198744;97,1646058;1;;;;11;74;010;010;;;;;;;;;;;;
13351583;JUAL GORENGAN <EKA SUCI RELAWATI>;;MESJID PUNTEUT;;;;;;;5,1183403;97,1594727;1;;;;11;74;010;010;;;;;;;;;;;;
13402867;JUALAN KELONTONG  <ZUBAIDAH >;;DUSUN BUKET RATA ;;;;082363598852;;;5,1208967;97,1564733;1;;;;11;74;010;010;;;;;;;;;;;;
13407605;KIOS KELONTONG DEDEK <DEDEK SAFRIZAL>;;JL.MEDAN B.ACEH;;;;081269845514;;;5,1210567;97,1584826;1;;;;11;74;010;010;;;;;;;;;;;;
13414906;MENJUAL ES LILIN KELILING  <KHAIDIR NASUTION >;;DUSUN BUKET RATA ;;;;082364833077;;;5,1164091;97,1531885;1;;;;11;74;010;010;;;;;;;;;;;;
13443833;Buat nasi gurih untuk jualan <Nuraini>;;Mon tujoh ;;;;085266963551;;;5,1059967;97,1468298;1;;;;11;74;010;010;;;;;;;;;;;;
13463193;USAHA KOSAN <JAMALUDDIN S>;;MESJID PUNTEUT;;;;082295807826;;;5,1168882;97,1595665;1;;;;11;74;010;010;;;;;;;;;;;;
13474193;WARUNG KOPI  <MUHAMMAD KHAIDIR >;;JL. MEDAN - B.ACEH;;;;082363851065;;;5,1170817;97,1628967;1;;;;11;74;010;010;;;;;;;;;;;;
13485339;PEDAGANG KELILING PERLENGKAPAN IRT <RAMLI>;;JL.REL KERETA API;;;;085215947397;;;5,1197942;97,1592064;1;;;;11;74;010;010;;;;;;;;;;;;
13493923;JUALAN BAKSO KOBOY <SARNO >;;DUSUN BUKET RATA ;;;;;;;5,1238901;97,1568814;1;;;;11;74;010;010;;;;;;;;;;;;
13494483;JUAL GORENGAN KANTIN <FITRIANI>;;POLITEKNIK;;;;085228157729;;;5,1201044;97,1578333;1;;;;11;74;010;010;;;;;;;;;;;;
13518446;JUALAN MIE DAN MAKANAN LAINNYA  <M.JAFAR YUSUF >;;DUSUN BUKET RATA ;;;;082360171011;;;5,12163;97,1562567;1;;;;11;74;010;010;;;;;;;;;;;;
13524140;BENGKEL LISANA <M.ISA CUT ALI>;;JL.MEDAN B.ACEH;;;;085276176769;;;5,1198056;97,1587684;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
13561095;JUALAN NASI SAYUR  <KHATIJAH >;;DUSUN BUKET RATA ;;;;082370995674;;;5,1209247;97,1563612;1;;;;11;74;010;010;;;;;;;;;;;;
13625926;JUALAN KELONTONG  <BURHANUDDIN >;;DUSUN BUKET RATA ;;;;085261542041;;;5,125735;97,1553183;1;;;;11;74;010;010;;;;;;;;;;;;
13642946;Kios makanan  <Nasriah>;;Mesjid Punteut ;;;;085361527966;;;5,1198744;97,1646154;1;;;;11;74;010;010;;;;;;;;;;;;
13655990;GPS KUPI <SULAIMAN SYAKUBAT>;;JL. MEDAN - B.ACEH;;;;082267456060;;;5,117124;97,1632824;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
13678831;JUALAN KELONTONG  <ZUHAINAH >;;DUSUN BUKET RATA ;;;;085219500725;;;5,121111;97,1567102;1;;;;11;74;010;010;;;;;;;;;;;;
13702708;UD. INDAH JAYA <FAUZI>;;JL. MEDAN - B.ACEH;;;;085275651984;;;5,1173248;97,1616345;1;;;;11;74;010;010;;;;;;;;;;;;
13738457;JUAL BELI RONGSOKAN  <MAIMUN MA>;;JL. MEDAN - B.ACEH;;;;085277244447;;;5,117252;97,1614914;1;;;;11;74;010;010;;;;;;;;;;;;
13760843;Jualan buah <Nurdin >;;Dusun buket rata ;;;;081370089719;;;5,1247462;97,1563723;1;;;;11;74;010;010;;;;;;;;;;;;
13782700;WARUNG MAKANAN  <SUPRIANI >;;DUSUN BUKET RATA ;;;;0823689335;;;5,1243089;97,1559241;1;;;;11;74;010;010;;;;;;;;;;;;
13847530;Jualan somay keliling  <Nurlaila abubakar>;;Keliling ;;;;082229221551;;;5,1161283;97,1653693;1;;;;11;74;010;010;;;;;;;;;;;;
13857804;KIOS KELONTONG FATTA <FATTAHILLAH>;;JL.MEDAN B.ACEH;;;;085260338361;;;5,1207809;97,1587102;1;;;;11;74;010;010;;;;;;;;;;;;
13881865;BENGKEL LAS  <Eka Saputra >;;Dusun buket rata ;;;;085277919981;;;5,1240172;97,156371;1;;;;11;74;010;010;;;;;;;;;;;;
13886544;PABRIK TAHU  <SUHERMAN >;;LAMPOH KUTA;;;;082366641326;;;5,1162644;97,1619926;1;;;;11;74;010;010;;;;;;;;;;;;
13919459;RAFFA MOTOR <AULIA SYAWALI>;;JL.MEDAN B.ACEH;;;;082359377073;;;5,1201612;97,159036;1;;;;11;74;010;010;;;;;;;;;;;;
13930504;JAMBO AYAHWA <JUNAIDI >;;JL. MEDAN - B ACEH;;;;085262228443;;;5,117627;97,1605411;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
13950063;Jualan online  <Nurma tapsiah >;;Mesjid Punteut ;;;;085275116139;;;5,1192531;97,1638337;1;;;;11;74;010;010;;;;;;;;;;;;
13954126;KIOS KELONTONG <DWI NOVITA SARI>;;MESJID PUNTEUT;;;;081360394675;;;5,1171429;97,1597082;1;;;;11;74;010;010;;;;;;;;;;;;
13956300;Jualan buah salak kaki lima <Hasbi huro Saputra pake >;;Mesjid Punteut ;;;;085260829167;;;5,1162329;97,1659969;1;;;;11;74;010;010;;;;;;;;;;;;
13958320;Jualan somay keliling <Dwidjo Harjo sunuksmo>;;Keliling/Kampus IAIN ;;;;085217317189;;;5,1103983;97,1513167;1;;;;11;74;010;010;;;;;;;;;;;;
13977722;MIE/NASGORNURDIN <NURDIN>;;KANTIN POLITEKNIK;;;;085276618381;;;5,1200027;97,157948;1;;;;11;74;010;010;;;;;;;;;;;;
14009049;UD Mudah rezeki <Basriadi>;;Mesjid Punteut ;;;;085277071700;;;5,1165948;97,1633706;1;;;;11;74;010;010;;;;;;;;;;;;
14039599;LONDRY  <NIESA RAHAYU MEUTIA>;;DUSUN BUKET RATA ;;;;081271111219;;;5,1185483;97,1531917;1;;;;11;74;010;010;;;;;;;;;;;;
14040163;WARUNG KOPI <SURYANI>;;JL. MEDAN - B.ACEH;;;;085260792892;;;5,1173174;97,1632802;1;;;;11;74;010;010;;;;;;;;;;;;
14057603;AMRI DINAMO <AMRIZAL>;;JL. MEDAN - B ACEH;;;;081361128000;;;5,1172893;97,1616123;1;;;;11;74;010;010;;;;;;;;;;;;
14091279;Kios makanan  <Ruslan n >;;Mesjid Punteut ;;;;085358188846;;;5,1196503;97,1642644;1;;;;11;74;010;010;;;;;;;;;;;;
14092371;WARKOP RAKAN KUPI <AZUL KIZAR>;;MESJID PUNTEUT;;;;085260006952;;;5,1171869;97,1594446;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
14113207;KANTIN POLTEK RIFKI <RIFKI RAMADHAN>;;POLITEKNIK LSM;;;;082236696092;;;5,1176715;97,1570344;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
14146401;BAWA BECAK BARANG  <A. WAHAB>;;MESJID PUNTEUT ;;;;082380962854;;;5,1191968;97,1639663;1;;;;11;74;010;010;;;;;;;;;;;;
14154540;Menjahit bordir simbol atau logo dengan komputer  <Abdussalam >;;DUSUN BUKET RATA ;;;;081360322555;;;5,1156183;97,1530367;1;;;;11;74;010;010;;;;;;;;;;;;
14156115;BENGKEL LAS <EDI MUNAWAR >;;MESJID PUNTEUT ;;;;085260067217;;;5,1167648;97,1660616;1;;;;11;74;010;010;;;;;;;;;;;;
14178679;Rm Abang ajo  <Fadli>;;Dusun buket rata ;;;;081282266117;;;5,1261204;97,1555972;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
14186253;Menjahit baju <KHAZIDATUL HANUM>;;Mesjid Punteut ;;;;082369691742;;;5,1182357;97,1657562;1;;;;11;74;010;010;;;;;;;;;;;;
14199277;JUALAN KELONTONG  <SARALIA>;;DUSUN BUKET RATA ;;;;085277714131;;;5,1211333;97,1563133;1;;;;11;74;010;010;;;;;;;;;;;;
14214217;Kios makanan ringan dan minuman  <Muhammad N >;;Mesjid Punteut ;;;;081258954711;;;5,1167888;97,166981;1;;;;11;74;010;010;;;;;;;;;;;;
14216207;JUALAN KELONTONG  <ABDULLAH SHALEH >;;DUSUN BUKET RATA ;;;;081361900264;;;5,1209203;97,1563687;1;;;;11;74;010;010;;;;;;;;;;;;
14219022;Jualan barang perlengkapan rumah tangga online  <Dewi mega>;;Mon tujoh ;;;;082259986571;;;5,106685;97,1476967;1;;;;11;74;010;010;;;;;;;;;;;;
14220157;JUALAN KUE  <AULIATUS SHALIHAH>;;DUSUN BUKET RATA ;;;;082229134926;;;5,1199974;97,1522144;1;;;;11;74;010;010;;;;;;;;;;;;
14233343;Tarek Becak Barang (jasa angkutan barang) <RUSLI>;;Jl. Windu;;;;081376117577;;;5,1198804;97,1634321;1;;;;11;74;010;010;;;;;;;;;;;;
14274439;KELONTONG  <RINI SRI SUNDARINI>;;DUSUN BUKET RATA ;;;;089690146206;;;5,120805825;97,15648121;1;;;;11;74;010;010;;;;;;;;;;;;
14293826;KANTIN CUT LEM <MUSLEM>;;JL.MEDAN B.ACEH;;;;089510683427;;;5,1205329;97,15883;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
14294333;WARUNG MAKAN <MUHAMMAD ARSYAD>;;MESJID PUNTEUT;;;;;;;5,119945146;97,15873868;1;;;;11;74;010;010;;;;;;;;;;;;
14298898;Membuat kacang  <Susi Susanti >;;Mesjid Punteut ;;;;085260311292;;;5,1198744;97,1646058;1;;;;11;74;010;010;;;;;;;;;;;;
14302729;JUALAN PULSA <MISKARAINI>;;DUSUN BUKET RATA ;;;;085700008768;;;5,1225017;97,1507033;1;;;;11;74;010;010;;;;;;;;;;;;
14304487;JUALAN MINUMAN  <KHADIJAH >;;DUSUN BUKET RATA ;;;;082276918924;;;5,1209767;97,1563117;1;;;;11;74;010;010;;;;;;;;;;;;
14332603;JUAL SEPATU <FAISAL M.JAMIL>;;JL.MEDAN B.ACEH;;;;082275433008;;;5,1206859;97,1587745;1;;;;11;74;010;010;;;;;;;;;;;;
14338147;KOSAN LAKI-LAKI <M.ISA CUT ALI>;;MESJID PUNTEUT;;;;085262631916;;;5,120171046;97,1587549;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
14354039;KANTIN MIE ACEH POLITEKNIK <RINA SUGIANA>;;POLITEKNIK LSM;;;;0895360512213;;;5,1177976;97,1570074;1;;;;11;74;010;010;;;;;;;;;;;;
14357741;WARKOP AMIGO <ADNAN MADAN>;;JL.MEDAN B.ACEH;;;;085260851970;;;5,1211618;97,1584864;1;;;;11;74;010;010;;;;;;;;;;;;
14414294;KIOS KELONTONG  <ABDUL RAHMADI>;;DUSUN BUKET RATA ;;;;081253310080;;;5,1210483;97,1565383;1;;;;11;74;010;010;;;;;;;;;;;;
14424179;PENJUALAN KUE PANCONG <BUKHARI ALI>;;JL. MEDAN - B. ACEH;;;;085277283899;;;5,117139;97,163278;1;;;;11;74;010;010;;;;;;;;;;;;
14438780;Ayam geprek dan gorengan  <JULIANA >;;DUSUN BUKET RATA ;;;;;;;5,1229153;97,1569493;1;;;;11;74;010;010;;;;;;;;;;;;
14459551;BENGKEL LAS  <RUDI MARDIAN SAPUTRA>;;MESJID PUNTEUT ;;;;085370031584;;;5,1183917;97,1665533;1;;;;11;74;010;010;;;;;;;;;;;;
14463612;Buat keripik singkong  <Maryati >;;Mesjid Punteut ;;;;082272152562;;;5,1180465;97,1659039;1;;;;11;74;010;010;;;;;;;;;;;;
14524019;WARKOP PEUSANGAN <AMINAH>;;JL.MEDAN B.ACEH;;;;085267766564;;;5,1209572;97,1586444;1;;;;11;74;010;010;;;;;;;;;;;;
14530603;Balai pengajian Baitul Izzah  <Andar asma>;;Mesjid Punteut ;;;;085277254987;;;5,1179554;97,1646431;1;;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
14545630;Warung nasi barakah <SAFIATI>;;DUSUN BUKET RATA ;;;;;;;5,12347;97,15712;1;;;;11;74;010;010;;;;;;;;;;;;
14552235;JUALAN ONLINE  <HALIMATUN SAKDIAH >;;MESJID PUNTEUT ;;;;08116773344;;;5,1182397;97,1657551;1;;;;11;74;010;010;;;;;;;;;;;;
14608782;FOTO KOPY <AZHARI RUSLI>;;DUSUN BUKET RATA ;;;;082361318022;;;5,1217645;97,1581554;1;;;;11;74;010;010;;;;;;;;;;;;
14624063;KIOS KELONTONG <ILYAS B>;;MESJIS PUNTEUT;;;;085296025010;;;5,117246;97,1594937;1;;;;11;74;010;010;;;;;;;;;;;;
14644613;BENGKEL LAS ADEK ABANG <RAMADLAN >;;JL. MEDAN - B.ACEH;;;;085260715482;;;5,1175483;97,160647;1;;;;11;74;010;010;;;;;;;;;;;;
14683600;Jualan buah <Murhaban>;;Dusun buket rata ;;;;085271729443;;;5,1236212;97,1575454;1;;;;11;74;010;010;;;;;;;;;;;;
14706554;RUMAH POTONG AYAM  <MUHAMMAD JUFRIZAL>;;JL. MEDAN - B. ACEH;;;;082273130205;;;5,1176407;97,1605734;1;;;;11;74;010;010;;;;;;;;;;;;
14714411;JUALAN ES DAWET  <Awaluddin >;;DUSU BUKET RATA ;;;;081222520295;;;5,1216561;97,1582572;1;;;;11;74;010;010;;;;;;;;;;;;
14732948;KIOS KELONTONG <WALIDIN UMAR>;;JL. MEDAN - B. ACEH;;;;085333066036;;;5,1173209;97,1614699;1;;;;11;74;010;010;;;;;;;;;;;;
14759395;WARUNG NASI HENDRA  <HENDRAYANA >;;JL. MEDAN - B.ACEH;;;;085359015474;;;5,1176366;97,1605578;1;;;;11;74;010;010;;;;;;;;;;;;
14772502;Ojek becak <Ridwan yakob>;;Dusun buket rata ;;;;;;;5,12118476;97,15636348;1;;;;11;74;010;010;;;;;;;;;;;;
14807234;Bengkel las kesayangan teknik  <Muhammad Zain ufrawi>;;Mesjid Punteut ;;;;081371628186;;;5,1167748;97,1662506;1;;;;11;74;010;010;;;;;;;;;;;;
14809405;BSI SMART AGEN  <RIDWAN >;;MESJID PUNTEUT ;;;;081269668815;;;5,1172625;97,1640256;1;;;;11;74;010;010;;;;;;;;;;;;
14816523;Ayam geprek  <Zuryati>;;Dusun buket rata ;;;;081219828552;;;5,1247139;97,156388;1;;;;11;74;010;010;;;;;;;;;;;;
14870475;JUALAN GORENGAN  <NURLISA>;;DUSUN BUKET RATA ;;;;081396801123;;;5,1210283;97,1564133;1;;;;11;74;010;010;;;;;;;;;;;;
14876092;Jualan makanan ringan dan minuman  <Ida safrida >;;Mesjid Punteut ;;;;085760841685;;;5,1177917;97,1637415;1;;;;11;74;010;010;;;;;;;;;;;;
14881321;KOS-KOSAN  <MUKLISSYAM >;;DUSUN BUKET RATA ;;;;085360706269;;;5,1226589;97,1523064;1;;;;11;74;010;010;;;;;;;;;;;;
14900029;Buat keripik singkong  <Safrida>;;Mesjid Punteut ;;;;085299665823;;;5,1184035;97,1656152;1;;;;11;74;010;010;;;;;;;;;;;;
14910201;ARFA PARFUME <JAFARUDDIN>;;JL.MEDAN B.ACEH;;;;085260500505;;;5,1215923;97,1582499;1;;;;11;74;010;010;;;;;;;;;;;;
14930135;JUAL GORENGAN <MUSLIANA>;;JL.MEDAN B.ACEH;;;;085373100403;;;5,1211179;97,1585074;1;;;;11;74;010;010;;;;;;;;;;;;
14951194;JUALAN GORENGAN  <FARIDAH>;;MESJID PUNTEUT ;;;;085232251480;;;5,1175222;97,1660468;1;;;;11;74;010;010;;;;;;;;;;;;
14971804;Jualan makanan dan minuman  <Ruslan >;;Dusun buket rata ;;;;082162937929;;;5,1283505;97,1576328;1;;;;11;74;010;010;;;;;;;;;;;;
14973105;Family mart  <Diana puasari >;;Mesjid Punteut ;;;;085260456886;;;5,1169031;97,1662304;1;;;;11;74;010;010;;;;;;;;;;;;
14990116;JUAL NASGURIH KEWARUNG <NURMALAWATI>;;MESJID PUNTEUT;;;;;;;5,1171459;97,159474;1;;;;11;74;010;010;;;;;;;;;;;;
14998093;FOTOCOPY USAHA BARU <MUHAMMAD ZULFIKAR>;;JL.MEDAN B.ACEH;;;;081327876656;;;5,1200599;97,1590551;1;;;;11;74;010;010;;;;;;;;;;;;
15004364;JUALAN MIE GORENG  <SUDIRMAN >;;DUSUN BUKET RATA ;;;;081265069510;;;5,1257592;97,1553718;1;;;;11;74;010;010;;;;;;;;;;;;
15007918;JUALAN NASI AYAM GEPREK  <MISNAWATI >;;DUSUN BUKET RATA ;;;;085277155800;;;5,1242931;97,1515993;1;;;;11;74;010;010;;;;;;;;;;;;
15034082;depot air isi ulang Sinar RO <FAKHRURRAZI >;;Mesjid Punteut ;;;;085260264188;;;5,1168967;97,1661684;1;;;;11;74;010;010;;;;;;;;;;;;
15039714;Menjual buah <Mhd Jainuddin Syahrul >;;Dusun buket rata ;;;;;;;5,121080884;97,15664529;1;;;;11;74;010;010;;;;;;;;;;;;
15054694;JUALAN SOMAY <YUSNAWATI >;;DUSUN BUKET RATA ;;;;;;;5,12083576;97,15647373;1;;;;11;74;010;010;;;;;;;;;;;;
15058916;AYAM GEPREK  <JULIANI>;;JL. MEDAN - B ACEH;;;;085277841031;;;5,1171289;97,1632918;1;;;;11;74;010;010;;;;;;;;;;;;
15093226;Kos-kosan  <Darkasyi >;;Dusun buket rata ;;;;085264046404;;;5,1277236;97,1564151;1;;;;11;74;010;010;;;;;;;;;;;;
15186024;CAHAYA AUTO MOBIL <NUFA ARIANDI>;;JL.MEDAN B.ACEH;;;;082365740304;;;5,1198075;97,1590349;1;;;;11;74;010;010;;;;;;;;;;;;
15228739;KIOS MINUMAN  <SAFRIZAL>;;JL. REL KERETA API ;;;;082178069778;;;5,1166233;97,1633788;1;;;;11;74;010;010;;;;;;;;;;;;
15239722;JUALAN AYAM GEPREK  <HALIMAH RASYID >;;DUSUN BUKET RATA ;;;;;;;5,1208933;97,1565417;1;;;;11;74;010;010;;;;;;;;;;;;
15243401;Jualan eskrim  <BUDI SETIAWAN>;;Dusun buket rata ;;;;085262345020;;;5,1212491;97,1534063;1;;;;11;74;010;010;;;;;;;;;;;;
15287401;Usaha tambal ban  <Jafar AB >;;Mesjid Punteut ;;;;081375726512;;;5,1168009;97,1653259;1;;;;11;74;010;010;;;;;;;;;;;;
15294678;USAHA RUMAH KOS <ARBI>;;MESJID PUNTEUT ;;;;082214786954;;;5,1178383;97,1646194;1;;;;11;74;010;010;;;;;;;;;;;;
15297043;JUALAN BAJU ONLINE  <SITI NURHALIZA>;;DUSUN BUKET RATA ;;;;085260791897;;;5,1224133;97,1506817;1;;;;11;74;010;010;;;;;;;;;;;;
15302252;Katering  <Rena juniarti>;;DUSUN BUKET RATA ;;;;081396847190;;;5,120821;97,1536206;1;;;;11;74;010;010;;;;;;;;;;;;
15304501;WARUNG MAKAN SAMALANGA  <AGUS SAFWAN >;;DUSUN BUKET RATA ;;;;;;;5,1222813;97,1577956;1;;;;11;74;010;010;;;;;;;;;;;;
15344297;Klinik gigi  <AYU RIF AFTHUR RIZQA>;;Mesjid Punteut ;;;;085361189395;;;5,1169113;97,165108;1;;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
15374819;WARUNG KOPI  <SOFIAN>;;DUSUN BUKET RATA ;;;;085261457383;;;5,1219746;97,1579516;1;;;;11;74;010;010;;;;;;;;;;;;
15391424;MENJUAL MAKANAN DAN MINUMAN  <FAJAR BUANA >;;DUSUN BUKET RATA ;;;;082281077273;;;5,1222963;97,1525056;1;;;;11;74;010;010;;;;;;;;;;;;
15432202;JUAL NASIGURIH TITIP KE KEDE <FARIDAH HAMID>;;MESJID PUNTEUT;;;;082362034223;;;5,1169307;97,1595639;1;;;;11;74;010;010;;;;;;;;;;;;
15456751;MIMI CAKE & COOKIES <SRI MULYATI>;;KOMPLEK POLITEKNIK;;;;082165437232;;;5,1197689;97,1552711;1;;;;11;74;010;010;;;;;;;;;;;;
15474355;Ojek becak  <Ramli Muhammad >;;Dusun buket rata ;;;;082335191365;;;5,121356114;97,15644229;1;;;;11;74;010;010;;;;;;;;;;;;
15479376;MENJUAL KOPI DAN MIE GORENG  <SAIFUDDIN >;;DUSUN BUKET RATA;;;;;;;5,1217607;97,1581489;1;;;;11;74;010;010;;;;;;;;;;;;
15559691;Khawla grafika  <Ilham safar >;;Mesjid Punteut ;;;;082276368740;;;5,1169191;97,1661148;1;;;;11;74;010;010;;;;;;;;;;;;
15564942;KL COFFE & RESTO <IRWANDI >;;MESJID PUNTEUT ;;;;;;;5,1169744;97,1661346;1;;;;11;74;010;010;;;;;;;;;;;;
15566463;KIOS ECERAN MUDASAR <MUDASAR>;;JL.MEDAN B.ACEH;;;;081361513684;;;5,1211923;97,1585164;1;;;;11;74;010;010;;;;;;;;;;;;
15569529;Jualan nasi <Nurhayati >;;Mesjid Punteut ;;;;08529535751;;;5,1172219;97,1646092;1;;;;11;74;010;010;;;;;;;;;;;;
15602803;SEBLAK DAN BURGER <FERATIKA ANANDA>;;KANTIN POLITEKNIK;;;;081396673275;;;5,1201195;97,1578569;1;;;;11;74;010;010;;;;;;;;;;;;
15620499;Menjahit baju <Herniah>;;Mesjid Punteut ;;;;085277324034;;;5,1156874;97,164575;1;;;;11;74;010;010;;;;;;;;;;;;
15620942;TOKO BOYS 24 JAM <MUHAMMAD NUR RIZKI>;;JL.MEDSN B.ACEH;;;;082260074549;;;5,1211629;97,1584888;1;;;;11;74;010;010;;;;;;;;;;;;
15652342;Keude kopi <Multazami>;;Mesjid Punteut ;;;;085362200246;;;5,1172171;97,1638254;1;;;;11;74;010;010;;;;;;;;;;;;
15674274;AYAM NASI KFC <NURLELA>;;KANTIN POLITEKNIK;;;;081260726708;;;5,1200252;97,1578635;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
15704401;MAK NA <FITRIANA>;;JL.MEDAN B.ACEH;;;;081360054917;;;5,1201289;97,1590465;1;;;;11;74;010;010;;;;;;;;;;;;
15733474;RUMAH KOS-KOSAN  <ROSMAWATI >;;JL. REL KERETA API ;;;;;;;5,1163913;97,162896;9;15833474;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
15739721;Jualan bakso bakar  <Endah prihartini>;;Mesjid Punteut ;;;;082161227752;;;5,1185463;97,1655041;1;;;;11;74;010;010;;;;;;;;;;;;
15774274;AYAM NASI KFC <NURLELA>;;KANTIN POLITEKNIK;;;;081260726708;;;5,1200252;97,1578635;9;15674274;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
15804401;MAK NA <FITRIANA>;;JL.MEDAN B.ACEH;;;;081360054917;;;5,1201289;97,1590465;1;;;;11;74;010;010;;;;;;;;;;;;
15833474;RUMAH KOS-KOSAN  <ROSMAWATI >;;JL. REL KERETA API ;;;;;;;5,1163913;97,162896;1;;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
15839721;Jualan bakso bakar  <Endah prihartini>;;Mesjid Punteut ;;;;082161227752;;;5,1185463;97,1655041;1;;;;11;74;010;010;;;;;;;;;;;;
15864217;Jualan buah <Muhammadi>;;Dusun buket rata ;;;;;;;5,1260487;97,1559165;1;;;;11;74;010;010;;;;;;;;;;;;
15867104;JUALAN KELONTONG  <YUSHERI >;;DUSUN BUKET RATA ;;;;082311701541;;;5,1209317;97,156345;1;;;;11;74;010;010;;;;;;;;;;;;
15870299;NANANK BAKSO KANTIN <NANANK>;;KANTIN POLITEKNIK;;;;081360069678;;;5,120066;97,157874;1;;;;11;74;010;010;;;;;;;;;;;;
15880106;MENJUAL MIE KELILING  <NURHAYATI >;;DUSUN BUKET RATA ;;;;085366762184;;;5,1200033;97,1521403;1;;;;11;74;010;010;;;;;;;;;;;;
15934371;DAYAH ZURRIYATUL QURAN <NASLAWATI (BENDAHARA)>;;DUSUN BUKET RATA ;;;;085231944648;;;5,1218414;97,1517747;1;;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
15968895;KIOS MAKANAN RINGAN DAN MINUMAN  <NASRI >;;MESJID PUNTEUT ;;;;085267549630;;;5,1172104;97,1646229;1;;;;11;74;010;010;;;;;;;;;;;;
15972465;WARUNG NASI PAGI <MUTIA WATI>;;JL. MEDAN - B. ACEH;;;;085294664697;;;5,1171214;97,1633782;1;;;;11;74;010;010;;;;;;;;;;;;
15974343;JUALAN NASI AYAM GEPREK  <MARDIYANTI >;;DUSUN BUKET RATA ;;;;082272160937;;;5,1209517;97,156375;1;;;;11;74;010;010;;;;;;;;;;;;
15998106;LONDRY <NUROHIM>;;DUSU BUKET RATA ;;;;085260350992;;;5,1163769;97,1525792;1;;;;11;74;010;010;;;;;;;;;;;Groundcheck;-
15998410;MENJUAL NASI SAYUR  <MARIANI>;;DUSUN BUKET RATA ;;;;081269609587;;;5,1216967;97,1562267;1;;;;11;74;010;010;;;;;;;;;;;;
16002129;RAPI BAN <CUT SURYANI >;;JL. MEDAN - B.ACEH;;;;081360591133;;;5,1172287;97,1632361;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
16021859;USAHA KUE BASAH <PUTRIANI>;;JL. REL KERETA API ;;;;082367043829;;;5,1170433;97,164005;1;;;;11;74;010;010;;;;;;;;;;;;
16077291;UD Jasa Ilham  <Hamdani>;;Mesjid Punteut ;;;;085233699612;;;5,1171711;97,1638224;1;;;;11;74;010;010;;;;;;;;;;;;
16080186;JUALAN KELONTONG  <SAFRIZAL >;;DUSUN BUKET RATA ;;;;082386608140;;;5,1214283;97,1562367;1;;;;11;74;010;010;;;;;;;;;;;;
16099221;Meutuah mata <Mardiana >;;Mesjid Punteut ;;;;082363210326;;;5,1167065;97,1645983;1;;;;11;74;010;010;;;;;;;;;;;;
16104840;Keude kopi <Cut musniram>;;Mesjid Punteut ;;;;085270035813;;;5,1193752;97,1642567;1;;;;11;74;010;010;;;;;;;;;;;;
16116103;JUALAN MAKANAN RINGAN  <FAHRIATUN >;;DUSUN BUKET RATA ;;;;085261670431;;;5,120793574;97,15649301;1;;;;11;74;010;010;;;;;;;;;;;;
16118556;KOS-KOSAN <NURJANNAH >;;DUSUN BUKET RATA ;;;;082304673336;;;5,1242901;97,151601;1;;;;11;74;010;010;;;;;;;;;;;Ground Check;-
